[array([[     660.79,       302.8],
       [     666.75,      297.62],
       [     655.21,      297.41],
       [     675.51,      302.54],
       [      645.9,      301.99],
       [     686.52,      341.09],
       [     629.63,      337.65],
       [     696.58,      386.89],
       [     613.99,      378.75],
       [     695.04,      424.12],
       [     604.92,      417.86],
       [      670.9,      432.54],
       [     632.81,      431.45],
       [     680.24,      501.72],
       [     636.69,      499.57],
       [     690.34,      563.92],
       [     644.52,       563.2]], dtype=float32), array([[     723.41,      293.77],
       [     728.72,      288.13],
       [          0,           0],
       [     750.57,      291.93],
       [          0,           0],
       [     768.98,      330.83],
       [     746.18,      327.98],
       [      768.7,      385.66],
       [          0,           0],
       [     751.97,      432.92],
       [          0,           0],
       [     756.87,      437.58],
       [     742.31,      434.94],
       [     759.25,      524.22],
       [     748.28,      519.25],
       [      772.6,         609],
       [     758.96,      600.09]], dtype=float32)]
