[array([[     523.73,      301.67],
       [     528.35,      296.29],
       [      517.5,      296.86],
       [     535.63,       298.3],
       [     507.95,      299.35],
       [     548.02,      330.76],
       [     497.23,      332.11],
       [     560.03,      373.23],
       [     489.13,      374.96],
       [     567.47,      409.73],
       [     498.01,       414.3],
       [     549.55,      419.37],
       [      515.9,      421.23],
       [     550.79,      487.15],
       [     519.48,      491.21],
       [     546.87,      547.94],
       [     516.38,      554.73]], dtype=float32), array([[     690.35,      290.67],
       [     695.97,      284.99],
       [     684.61,      286.08],
       [     707.17,      289.35],
       [     678.75,      292.67],
       [     724.23,      323.43],
       [     676.19,      325.56],
       [     743.75,      363.96],
       [     669.78,       363.9],
       [     712.35,      359.02],
       [     669.23,      362.73],
       [     718.39,      415.84],
       [     687.09,      415.64],
       [     725.41,      484.85],
       [     696.39,      479.79],
       [     736.67,       552.5],
       [     706.56,       544.4]], dtype=float32)]
