[array([[     599.65,      317.53],
       [      603.3,      313.79],
       [     595.94,       314.4],
       [     610.51,      317.01],
       [     590.79,      318.19],
       [      622.8,      341.88],
       [     580.68,      341.68],
       [     632.83,      372.91],
       [     569.34,      366.82],
       [     634.48,      400.44],
       [     585.27,       369.4],
       [     616.59,      407.48],
       [      588.6,      407.54],
       [     620.32,      457.44],
       [     589.93,      456.48],
       [     622.74,      506.63],
       [     588.27,      504.13]], dtype=float32), array([[     648.67,      322.49],
       [     651.63,      318.46],
       [          0,           0],
       [     663.56,      318.54],
       [          0,           0],
       [     679.22,      342.63],
       [     660.96,      343.48],
       [     684.35,      376.25],
       [          0,           0],
       [      675.8,      410.01],
       [          0,           0],
       [     673.14,      412.59],
       [     661.67,      412.03],
       [      674.6,      466.05],
       [     664.41,      464.44],
       [     682.28,      518.18],
       [     671.03,      515.11]], dtype=float32)]
