[array([[     78.846,      88.678],
       [     100.57,      69.736],
       [     53.887,      70.498],
       [     135.92,      87.079],
       [          0,           0],
       [     195.08,      205.47],
       [          0,      208.81],
       [     264.47,      329.74],
       [          0,           0],
       [     289.88,      429.97],
       [          0,           0],
       [     183.04,      508.84],
       [     37.937,      511.21],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
