[array([[     603.46,      320.82],
       [     606.86,      317.18],
       [     599.94,      317.55],
       [     613.26,      319.48],
       [     594.45,      320.11],
       [      624.9,      342.97],
       [     583.86,      341.56],
       [      634.9,      371.54],
       [     571.03,      363.02],
       [     634.33,      397.93],
       [     582.89,      368.35],
       [     618.15,      407.45],
       [     590.56,      406.97],
       [     623.56,      457.21],
       [     590.14,      455.89],
       [     626.62,      506.17],
       [     587.32,      504.38]], dtype=float32), array([[     648.59,      323.14],
       [     651.15,      318.74],
       [          0,           0],
       [     660.55,       317.7],
       [          0,           0],
       [     670.17,      340.18],
       [     673.05,      338.99],
       [     671.18,      377.48],
       [          0,           0],
       [     663.75,      408.19],
       [          0,           0],
       [     670.78,       409.8],
       [     673.66,      408.57],
       [     668.16,      466.71],
       [     675.37,      465.32],
       [     675.86,      521.38],
       [     679.19,      517.74]], dtype=float32)]
