[array([[     538.01,      321.73],
       [     543.02,      317.66],
       [     533.71,      317.15],
       [     550.59,      320.61],
       [     526.02,      318.92],
       [     559.63,      348.06],
       [     512.68,      347.57],
       [     568.02,       383.7],
       [     502.11,      384.57],
       [      572.5,      415.76],
       [     505.98,       420.1],
       [      554.7,      424.33],
       [     524.08,      425.02],
       [     548.39,      481.98],
       [     522.31,      485.68],
       [     545.48,      534.98],
       [     518.57,      541.32]], dtype=float32), array([[     672.57,      311.65],
       [     676.81,      307.58],
       [          0,           0],
       [     690.11,      310.25],
       [          0,           0],
       [     705.52,      339.01],
       [     682.07,       339.6],
       [     707.07,      373.18],
       [          0,           0],
       [     675.83,      381.31],
       [          0,           0],
       [     695.42,       421.1],
       [        679,      419.85],
       [     698.73,      480.38],
       [     679.43,      477.16],
       [     710.24,      537.47],
       [     689.44,      530.78]], dtype=float32)]
