[array([[     455.57,      306.17],
       [     459.77,      300.97],
       [     449.74,      301.37],
       [     466.45,      301.81],
       [     439.69,       302.6],
       [     481.25,      332.78],
       [     424.86,      331.17],
       [      492.6,      368.66],
       [     405.08,      362.92],
       [     483.82,      383.96],
       [      415.3,      382.76],
       [     474.37,       420.5],
       [     436.61,      420.78],
       [      480.8,       483.6],
       [     436.78,      483.69],
       [     486.67,      542.51],
       [     439.84,         545]], dtype=float32), array([[     513.31,      298.58],
       [     515.26,      293.13],
       [          0,           0],
       [      528.1,      292.24],
       [          0,           0],
       [     548.36,      324.35],
       [     541.91,      323.92],
       [     551.59,       374.8],
       [          0,           0],
       [     535.39,      415.36],
       [          0,           0],
       [     545.36,      423.33],
       [     542.01,      422.33],
       [     551.06,      500.87],
       [     546.39,      498.71],
       [     566.69,      570.46],
       [     556.38,      567.06]], dtype=float32)]
