[array([[        936,      201.13],
       [     944.83,      192.35],
       [      921.6,      194.23],
       [     958.79,      206.38],
       [     901.23,      211.02],
       [     987.72,      273.81],
       [     875.73,      274.95],
       [     1015.6,      351.04],
       [     848.73,      350.58],
       [     1026.1,      424.45],
       [     868.19,       404.3],
       [     974.37,      453.93],
       [     899.69,      456.12],
       [     991.63,      572.51],
       [     891.34,      578.74],
       [     978.97,      691.53],
       [     899.09,      693.78]], dtype=float32), array([[     1122.2,      170.87],
       [       1131,      152.45],
       [          0,           0],
       [     1194.6,      143.57],
       [          0,           0],
       [     1266.6,      229.69],
       [     1166.1,      231.24],
       [       1280,      360.17],
       [     1151.9,      357.99],
       [     1267.6,      475.66],
       [     1126.1,      449.42],
       [     1229.4,      494.59],
       [     1163.4,      488.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
