[array([[     469.12,      205.48],
       [     483.53,      194.35],
       [      456.5,      194.56],
       [     506.52,      208.28],
       [     440.87,      208.82],
       [     537.79,      281.52],
       [     414.66,       283.1],
       [     572.11,      373.98],
       [     391.37,      375.14],
       [     578.28,       461.2],
       [      376.6,      455.59],
       [     516.06,       475.7],
       [     433.96,      476.64],
       [        528,       629.4],
       [     437.12,      629.82],
       [     513.06,      707.49],
       [          0,           0]], dtype=float32), array([[     715.99,      179.74],
       [     728.12,      161.83],
       [     704.75,      168.47],
       [     765.42,       163.1],
       [          0,           0],
       [     823.64,       243.4],
       [      690.4,      256.51],
       [     869.08,      348.12],
       [     660.78,      355.73],
       [     841.14,      311.12],
       [     697.49,      304.74],
       [     796.21,      468.65],
       [     703.87,      472.29],
       [     807.23,      625.24],
       [     692.71,      635.07],
       [          0,           0],
       [          0,           0]], dtype=float32)]
