[array([[     624.38,      330.91],
       [     628.41,      327.53],
       [     620.78,      327.36],
       [     634.66,      330.94],
       [     614.42,      330.34],
       [      643.2,      355.64],
       [     603.48,      355.93],
       [     653.59,      383.51],
       [     594.17,      384.27],
       [     655.33,      411.57],
       [      590.4,      409.93],
       [     636.84,      419.29],
       [     610.85,      419.78],
       [     639.19,      467.39],
       [     613.45,      467.89],
       [     644.16,      513.54],
       [     615.23,      513.68]], dtype=float32), array([[     713.55,      322.72],
       [     716.47,      318.57],
       [      708.8,       319.5],
       [     723.05,      320.66],
       [     702.37,      322.83],
       [     738.31,      344.08],
       [     694.67,      347.28],
       [     756.62,      363.44],
       [     684.43,      369.04],
       [     749.66,      374.58],
       [        707,      374.11],
       [     731.67,      413.48],
       [     703.03,      415.19],
       [     735.43,      464.12],
       [        705,      465.95],
       [     738.78,      511.42],
       [     707.17,      513.16]], dtype=float32)]
