[array([[     601.46,      319.89],
       [     604.64,      316.45],
       [      597.9,      316.75],
       [     611.12,      318.81],
       [     592.28,      319.54],
       [     624.42,      341.79],
       [     583.06,      341.25],
       [     634.84,      366.09],
       [        574,      359.61],
       [     622.11,      378.36],
       [     582.85,      361.87],
       [     615.44,      407.36],
       [     587.45,      407.11],
       [     619.78,      457.52],
       [     587.79,      456.63],
       [     623.29,       505.9],
       [     589.71,      504.94]], dtype=float32), array([[     649.74,      320.42],
       [     652.49,      316.43],
       [          0,           0],
       [     663.05,      317.37],
       [          0,           0],
       [     677.82,      342.01],
       [     664.39,      341.38],
       [     683.42,      377.19],
       [          0,           0],
       [      673.4,      410.09],
       [          0,           0],
       [     674.53,      412.05],
       [     666.25,      411.13],
       [     674.62,      467.64],
       [        669,      466.53],
       [     680.94,      521.41],
       [        674,      518.13]], dtype=float32)]
