[array([[     99.814,      86.059],
       [     121.01,      69.681],
       [     74.243,      71.295],
       [      156.1,       93.38],
       [          0,           0],
       [     215.17,      206.89],
       [     7.6914,      210.55],
       [     277.45,      332.54],
       [          0,           0],
       [     297.99,       434.4],
       [          0,           0],
       [     202.94,      505.76],
       [      56.63,      511.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
