[array([[     421.44,      262.29],
       [     431.83,      255.84],
       [     414.06,      253.17],
       [     445.31,      263.54],
       [     399.96,      256.78],
       [     463.07,      313.99],
       [     373.08,      309.74],
       [     488.66,      376.12],
       [     356.42,      375.77],
       [     488.27,       436.4],
       [     344.03,      434.98],
       [     446.38,      450.54],
       [     387.29,       449.6],
       [     453.79,      554.41],
       [     393.35,      553.31],
       [     458.86,      647.84],
       [     403.31,      647.47]], dtype=float32), array([[     601.12,      248.47],
       [     609.32,      239.04],
       [     591.96,      240.94],
       [     626.34,      242.12],
       [     581.37,      247.05],
       [     654.27,      296.43],
       [     567.71,      302.46],
       [     676.02,      362.08],
       [     549.68,      360.19],
       [     683.51,      423.77],
       [     565.12,      375.37],
       [     638.71,      441.88],
       [     581.23,       445.2],
       [     648.29,      546.76],
       [     585.74,      547.75],
       [     658.87,      645.31],
       [     596.61,      644.65]], dtype=float32)]
