[array([[     632.02,      326.64],
       [     636.37,      323.29],
       [      628.5,      322.86],
       [     642.74,      328.14],
       [     622.06,      326.77],
       [     652.05,      356.14],
       [     608.95,      354.96],
       [     664.18,      387.68],
       [     598.93,      386.29],
       [     668.07,       416.3],
       [     594.26,      414.03],
       [     645.59,      423.57],
       [     617.43,      423.61],
       [     648.66,      475.16],
       [     620.87,       475.2],
       [     652.95,      524.16],
       [     621.62,      524.11]], dtype=float32), array([[     726.76,      318.69],
       [     730.62,      314.58],
       [     722.23,      315.15],
       [     738.79,      317.52],
       [     716.32,      318.87],
       [     753.03,      342.06],
       [     708.68,      343.54],
       [     769.02,      364.36],
       [      698.8,      367.53],
       [     767.24,      356.86],
       [      716.2,      362.02],
       [        747,      416.54],
       [     717.46,      417.51],
       [      752.8,       473.2],
       [     720.22,      473.82],
       [     755.42,      523.68],
       [     721.51,      525.32]], dtype=float32)]
