[array([[     537.79,      322.67],
       [     542.74,      318.24],
       [     533.31,      318.07],
       [     550.65,      319.61],
       [     525.73,      318.69],
       [     559.92,      347.32],
       [     513.71,      347.83],
       [     568.09,       382.8],
       [     500.88,      384.61],
       [     571.01,      417.09],
       [     505.29,      420.29],
       [     554.66,      426.19],
       [     524.58,      427.24],
       [     548.63,       483.9],
       [     522.81,      486.68],
       [     544.44,      538.28],
       [     517.49,      542.53]], dtype=float32), array([[     678.14,      313.66],
       [     683.59,      309.52],
       [          0,           0],
       [     698.99,      312.35],
       [          0,           0],
       [     716.11,      341.26],
       [      680.2,      338.92],
       [     722.22,      379.54],
       [      675.9,      373.84],
       [     684.28,      378.05],
       [     664.03,       377.6],
       [      704.4,      421.91],
       [     680.31,      419.09],
       [     704.31,      481.89],
       [     680.42,      475.85],
       [     710.28,      539.68],
       [     690.26,       531.5]], dtype=float32)]
