[array([[     416.09,      274.54],
       [     425.96,      268.74],
       [     409.43,      266.37],
       [     438.75,      278.03],
       [     396.69,      271.88],
       [     453.98,      326.99],
       [     370.24,      322.28],
       [     473.73,      385.14],
       [     352.69,       382.9],
       [     474.67,      436.21],
       [     338.96,       437.8],
       [     436.75,      451.53],
       [     381.62,      449.99],
       [     440.17,      546.76],
       [     384.42,      544.97],
       [     440.47,      634.41],
       [     389.09,      632.45]], dtype=float32), array([[     589.72,      261.11],
       [     597.83,      253.19],
       [     581.24,      253.91],
       [     611.31,      258.38],
       [     569.14,      259.77],
       [     630.97,      307.97],
       [     550.87,         310],
       [     648.67,      368.51],
       [     530.19,      365.06],
       [     655.14,      421.91],
       [     546.33,      391.62],
       [     617.35,      439.31],
       [     563.86,      441.22],
       [     620.98,      536.61],
       [     565.17,      538.03],
       [     627.68,      629.46],
       [     568.65,      627.34]], dtype=float32)]
