[array([[     657.39,      332.06],
       [     661.28,      328.67],
       [     653.66,      328.13],
       [     666.25,      331.71],
       [      646.6,      330.09],
       [     674.43,      354.63],
       [     635.33,      353.86],
       [     684.92,      382.92],
       [     627.12,      383.13],
       [     685.67,      409.56],
       [     624.06,      408.92],
       [     669.97,         416],
       [     644.59,       416.1],
       [     671.59,       462.6],
       [     646.28,       462.8],
       [     673.47,      505.96],
       [     648.96,      505.72]], dtype=float32), array([[     742.59,      321.35],
       [     746.03,      317.41],
       [     738.59,      318.02],
       [     752.56,      319.98],
       [     732.88,      321.44],
       [     765.45,      343.37],
       [     723.81,      347.12],
       [     778.75,      368.59],
       [      716.5,      377.57],
       [     773.22,      388.58],
       [     727.34,      398.95],
       [     759.46,      409.84],
       [        732,      411.54],
       [     762.62,      458.53],
       [     731.34,      459.83],
       [     764.69,      504.41],
       [     735.65,      504.94]], dtype=float32)]
