[array([[     275.59,      330.08],
       [     279.99,      326.32],
       [     271.46,      325.64],
       [     285.55,      329.28],
       [     263.03,      327.28],
       [     295.03,      355.38],
       [     246.98,      354.05],
       [     308.19,      385.91],
       [     235.11,      385.62],
       [     310.54,      416.31],
       [     231.78,      416.85],
       [      285.9,         425],
       [     254.41,      425.13],
       [     289.29,      476.77],
       [     255.98,      477.83],
       [      293.3,      524.06],
       [     258.96,      525.51]], dtype=float32), array([[     375.91,      345.69],
       [      379.7,      340.75],
       [     373.42,      341.01],
       [     391.82,      333.72],
       [          0,           0],
       [     411.21,      347.77],
       [     368.11,      348.52],
       [     425.48,       376.6],
       [     357.77,      376.96],
       [     416.21,       393.1],
       [     365.65,      398.08],
       [     401.89,      418.57],
       [     373.31,      417.88],
       [     402.05,      468.94],
       [     370.05,         467],
       [     401.51,      515.26],
       [     367.74,      515.03]], dtype=float32)]
