[array([[     483.45,      320.49],
       [     488.48,       316.1],
       [        479,      315.71],
       [     496.35,      317.99],
       [     471.33,      316.68],
       [     506.11,      345.25],
       [     458.87,      344.65],
       [     515.89,       380.3],
       [     449.14,      380.06],
       [     519.37,      413.76],
       [     452.32,      416.26],
       [     501.11,      423.57],
       [     470.14,         424],
       [     495.03,      482.43],
       [        468,      485.66],
       [      491.7,      536.22],
       [     464.76,      542.17]], dtype=float32), array([[     621.11,      315.08],
       [     626.03,       310.3],
       [     619.42,      310.49],
       [     640.96,      309.73],
       [          0,           0],
       [     660.05,       337.3],
       [     618.64,      339.19],
       [     671.61,      373.85],
       [     610.15,      375.84],
       [     665.85,      410.67],
       [     595.52,      406.04],
       [      648.8,         418],
       [     622.13,      417.64],
       [     651.28,      477.35],
       [     626.56,      474.14],
       [     659.53,      534.74],
       [     635.56,      530.99]], dtype=float32)]
