[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     824.82,      286.69],
       [          0,           0],
       [     826.51,      319.33],
       [      875.7,      316.74],
       [     825.87,      367.93],
       [     899.34,      367.39],
       [     817.36,       411.3],
       [     888.77,      399.58],
       [     856.24,      423.15],
       [     892.32,      421.57],
       [     859.34,       500.1],
       [     918.96,       497.1],
       [     898.65,      572.47],
       [     965.53,      561.27]], dtype=float32)]
