[array([[     602.55,      329.45],
       [     606.62,      326.25],
       [     599.61,      326.27],
       [     615.24,      330.29],
       [     596.15,      330.33],
       [     627.09,      355.75],
       [     588.15,      355.64],
       [     638.76,      384.57],
       [     579.14,      383.27],
       [     639.66,      409.34],
       [     577.54,      408.92],
       [     621.23,       415.4],
       [     595.74,      415.56],
       [     623.09,      460.94],
       [     597.81,      461.12],
       [     625.34,      503.84],
       [     598.02,      504.82]], dtype=float32), array([[     697.51,      324.69],
       [     700.76,      320.91],
       [     693.67,      321.66],
       [     707.85,       322.1],
       [     688.68,      323.92],
       [     720.86,       346.1],
       [     681.26,      349.11],
       [     733.07,      374.09],
       [     674.58,      381.88],
       [      737.9,      403.02],
       [      673.3,      413.72],
       [     715.41,      411.38],
       [     689.37,      412.62],
       [     716.74,      457.28],
       [     688.17,      458.31],
       [     717.44,      499.92],
       [     688.76,      501.21]], dtype=float32)]
