[array([[     448.37,      232.79],
       [      461.4,       222.3],
       [     437.08,      220.85],
       [     480.26,      228.89],
       [      420.5,      225.88],
       [     504.69,      292.89],
       [     392.16,      291.74],
       [     539.05,      377.03],
       [     367.46,      376.51],
       [     538.32,      453.83],
       [     355.23,      450.78],
       [      486.8,      473.79],
       [      413.4,      473.91],
       [      500.9,      609.34],
       [     416.39,      609.35],
       [     492.71,      713.53],
       [     443.57,      714.16]], dtype=float32), array([[     642.92,      201.49],
       [     654.46,      189.58],
       [     641.54,      191.22],
       [     694.23,      194.55],
       [          0,           0],
       [     742.84,      264.79],
       [     638.86,       271.9],
       [     775.49,       355.3],
       [     619.37,      362.68],
       [     769.42,      441.67],
       [        606,      437.66],
       [     719.19,      456.89],
       [     649.38,      458.28],
       [     749.31,      594.03],
       [     644.83,      594.49],
       [     761.09,      709.54],
       [     673.05,       706.3]], dtype=float32)]
