[array([[     578.94,      183.32],
       [     596.35,      170.13],
       [     564.93,      167.44],
       [     621.11,      178.13],
       [     544.71,      172.38],
       [     649.13,      259.35],
       [     514.11,      256.07],
       [      686.6,      365.32],
       [     489.16,      359.96],
       [     682.81,      465.95],
       [     467.17,      448.57],
       [     622.17,      489.03],
       [     533.12,      486.95],
       [     635.74,      662.56],
       [     535.73,      657.56],
       [          0,           0],
       [          0,           0]], dtype=float32)]
