[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     665.05,      344.42],
       [     635.13,      358.87],
       [     669.23,      361.32],
       [     623.69,      380.86],
       [     670.41,      387.15],
       [      634.5,      394.68],
       [     659.05,       399.3],
       [     636.17,      414.53],
       [     661.34,      415.71],
       [     638.81,      455.55],
       [     675.08,      455.18],
       [     637.29,       496.4],
       [     678.66,      494.39]], dtype=float32)]
