[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     622.63,      277.27],
       [          0,           0],
       [     622.26,      306.71],
       [     674.42,      308.88],
       [     616.91,      355.82],
       [     695.29,       358.6],
       [     603.58,       394.1],
       [     671.56,      382.08],
       [     629.62,      410.16],
       [     664.32,      410.56],
       [     620.36,      482.12],
       [     647.59,      484.81],
       [     635.63,      551.32],
       [     657.74,      554.83]], dtype=float32), array([[     698.25,       319.2],
       [     703.13,      313.39],
       [      693.7,      313.79],
       [     712.09,      308.54],
       [          0,           0],
       [     725.92,      333.71],
       [     679.29,      333.46],
       [     738.15,      368.91],
       [          0,           0],
       [     741.35,      402.86],
       [          0,           0],
       [     718.04,      414.13],
       [     686.13,      414.19],
       [     726.21,      475.36],
       [     686.14,      474.87],
       [     730.29,      536.75],
       [     685.35,       532.2]], dtype=float32)]
