[array([[     604.37,      320.76],
       [     607.27,      317.13],
       [     600.13,      317.51],
       [      611.9,      319.53],
       [     592.74,      320.35],
       [     623.81,      344.95],
       [     581.24,      344.88],
       [     633.22,      373.06],
       [     568.76,      372.38],
       [     631.89,      397.72],
       [        572,      398.61],
       [      617.7,      409.89],
       [     589.24,      410.07],
       [     621.98,      458.29],
       [     586.69,      457.09],
       [     626.14,      506.41],
       [      589.1,      505.31]], dtype=float32), array([[      647.7,      326.67],
       [     649.92,      322.19],
       [          0,           0],
       [     658.88,      319.17],
       [          0,           0],
       [     671.41,      340.38],
       [     668.61,      339.27],
       [     673.13,      377.05],
       [          0,           0],
       [     667.41,      410.44],
       [          0,           0],
       [     671.05,      411.13],
       [      669.7,      409.91],
       [     671.15,      467.15],
       [     672.28,      465.35],
       [      678.1,      520.94],
       [      676.2,      517.04]], dtype=float32)]
