[array([[     590.79,      320.03],
       [     594.31,      316.42],
       [     587.84,       317.1],
       [     603.18,      318.56],
       [     585.05,      320.09],
       [     618.06,      341.37],
       [     577.22,      342.03],
       [      629.7,      371.44],
       [      564.8,      364.46],
       [     633.22,      398.73],
       [     577.51,      359.07],
       [     611.92,      407.17],
       [     584.99,       407.9],
       [     617.74,      456.43],
       [     588.15,      457.45],
       [     623.58,      503.75],
       [     589.97,      504.51]], dtype=float32), array([[     652.03,      320.86],
       [     656.08,      316.89],
       [     651.34,      317.31],
       [     669.32,       317.6],
       [          0,           0],
       [     682.14,      342.65],
       [     657.95,      343.48],
       [      684.4,      377.12],
       [     651.98,       376.5],
       [     676.55,      408.93],
       [     646.17,      402.51],
       [     671.25,      412.18],
       [     655.92,      411.72],
       [     673.56,      465.48],
       [     661.65,      464.06],
       [     681.64,      517.09],
       [      669.7,      514.98]], dtype=float32)]
