[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     912.94,      262.56],
       [          0,           0],
       [      985.4,      577.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     555.64,      180.71],
       [     572.24,      165.72],
       [      543.6,      167.54],
       [     610.03,      173.65],
       [     536.91,      177.41],
       [     654.39,      255.36],
       [     533.67,      255.28],
       [     699.47,      368.09],
       [     528.75,      354.31],
       [     690.97,      473.93],
       [     510.42,      435.04],
       [     631.52,      486.17],
       [     547.24,       481.8],
       [     642.98,      650.73],
       [     539.26,      639.07],
       [          0,           0],
       [          0,           0]], dtype=float32)]
