[array([[     731.42,      277.03],
       [     738.06,      270.73],
       [     723.55,       271.8],
       [     748.66,       277.9],
       [     712.58,      280.64],
       [     765.82,      322.39],
       [     697.48,      324.64],
       [     782.61,      372.46],
       [     684.52,      376.63],
       [     794.44,      420.26],
       [     682.35,      422.31],
       [     756.27,      437.94],
       [     709.58,      439.38],
       [     771.77,      524.08],
       [     712.25,      522.85],
       [     780.94,       603.1],
       [     719.14,      601.28]], dtype=float32), array([[     843.29,      265.44],
       [     852.93,      254.98],
       [     835.02,      257.31],
       [     877.58,      253.24],
       [          0,           0],
       [     893.73,      300.36],
       [      851.3,      302.98],
       [     903.98,      374.82],
       [          0,           0],
       [     880.42,      442.75],
       [          0,           0],
       [     875.09,      448.08],
       [      848.4,      446.55],
       [     885.24,      568.61],
       [      865.7,       557.7],
       [     903.78,      680.25],
       [     881.19,      660.19]], dtype=float32)]
