[array([[     889.42,      184.26],
       [     901.76,      169.98],
       [     872.19,       176.2],
       [     929.32,      179.18],
       [     856.87,      193.55],
       [     986.96,      256.49],
       [     843.17,      268.04],
       [     1040.8,       363.1],
       [     825.84,      370.77],
       [     1058.2,      460.05],
       [     824.74,      459.94],
       [     984.43,      478.31],
       [     889.04,      483.75],
       [     1009.2,      650.63],
       [     901.15,      654.54],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1264.5,      99.641],
       [          0,           0],
       [     1243.3,      89.332],
       [          0,           0],
       [     1218.2,      112.74],
       [          0,           0],
       [     1208.4,      216.96],
       [          0,           0],
       [     1195.2,      341.22],
       [          0,           0],
       [     1203.4,      455.11],
       [          0,           0],
       [     1257.5,      477.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
