[array([[     275.49,      327.79],
       [     279.67,      323.94],
       [     271.06,      323.56],
       [     285.03,      327.31],
       [     262.46,      326.04],
       [     295.22,      354.27],
       [     246.65,       353.5],
       [     308.09,      384.94],
       [     234.95,      384.81],
       [      310.5,      415.56],
       [     232.08,      414.88],
       [     285.99,      424.32],
       [     254.15,       424.7],
       [     289.76,      476.53],
       [     256.29,      477.88],
       [     293.53,      524.14],
       [     259.63,      525.92]], dtype=float32), array([[     368.28,      339.74],
       [     372.12,         335],
       [        366,      335.39],
       [     384.93,       328.7],
       [          0,           0],
       [     406.26,      345.88],
       [     360.59,      347.51],
       [     420.94,       373.9],
       [     350.05,      375.67],
       [     412.57,      393.79],
       [     360.37,      397.52],
       [     397.85,      417.36],
       [     367.54,      417.41],
       [     399.78,      468.58],
       [     366.04,      467.82],
       [      401.6,      513.45],
       [     367.43,      515.56]], dtype=float32)]
