[array([[     533.09,      306.67],
       [     536.23,      301.87],
       [     527.14,      303.24],
       [     542.59,      304.68],
       [     518.63,      307.84],
       [     558.62,      335.03],
       [     507.56,      336.47],
       [     569.45,      371.77],
       [     494.45,      368.82],
       [     567.86,      403.84],
       [     506.63,      391.72],
       [     550.65,      416.44],
       [     516.57,      417.91],
       [     558.93,      476.49],
       [     519.06,      478.15],
       [     564.93,      533.15],
       [     523.84,      535.67]], dtype=float32), array([[     588.05,      307.39],
       [     591.11,      302.16],
       [          0,           0],
       [     606.64,      301.17],
       [          0,           0],
       [     625.18,      330.75],
       [     613.37,      329.31],
       [     625.26,      377.84],
       [          0,           0],
       [     613.13,      417.84],
       [          0,           0],
       [     618.79,       422.1],
       [     611.25,      420.39],
       [     622.25,      491.46],
       [     614.42,      488.66],
       [     636.84,      558.42],
       [     627.72,      553.23]], dtype=float32)]
