[array([[     1003.5,      175.43],
       [     1016.5,      161.35],
       [     986.91,      163.36],
       [     1036.7,      169.69],
       [     964.09,      174.75],
       [     1067.9,      246.25],
       [     936.58,      252.22],
       [     1103.1,      339.08],
       [      907.6,      351.49],
       [     1119.6,      422.94],
       [     903.88,      434.58],
       [     1053.7,       456.8],
       [     965.07,      460.78],
       [     1078.6,      605.58],
       [     955.08,      612.08],
       [     1072.7,      712.19],
       [     979.34,      709.23]], dtype=float32)]
