[array([[     381.49,      294.66],
       [     387.85,       288.3],
       [     374.96,      288.15],
       [     397.13,      290.82],
       [     363.82,      290.51],
       [     411.67,      327.77],
       [     347.55,      327.03],
       [     427.32,      366.59],
       [     330.13,      360.74],
       [     407.29,      389.15],
       [     328.81,      378.36],
       [     397.96,       429.3],
       [     355.05,      429.64],
       [      406.1,         498],
       [     355.87,      500.23],
       [     412.27,      563.79],
       [     360.03,      568.59]], dtype=float32), array([[     445.27,       292.9],
       [     447.54,      287.05],
       [          0,           0],
       [      462.7,      285.93],
       [          0,           0],
       [     486.54,      321.44],
       [     472.99,      318.85],
       [     489.35,      376.95],
       [          0,           0],
       [     469.85,      425.49],
       [          0,           0],
       [     478.49,      431.18],
       [     470.19,      428.78],
       [     483.95,      516.83],
       [     472.25,      512.21],
       [     498.36,      599.23],
       [     483.95,      592.29]], dtype=float32)]
