[array([[     406.99,      281.75],
       [     416.08,      275.86],
       [     399.98,      274.04],
       [      428.1,      283.06],
       [     387.09,      278.34],
       [      445.1,      328.02],
       [     362.22,      325.47],
       [     464.45,       383.7],
       [     345.16,      385.37],
       [     468.95,      437.96],
       [     336.16,      440.44],
       [     430.45,      451.36],
       [     375.87,      450.79],
       [      430.7,      544.72],
       [      377.5,      543.51],
       [     436.68,       627.4],
       [     383.71,      625.08]], dtype=float32), array([[     577.86,      268.28],
       [     585.34,      260.84],
       [     569.46,      261.67],
       [     598.13,      266.45],
       [     557.42,      268.26],
       [     618.66,      314.54],
       [     539.11,      316.26],
       [     636.95,      370.25],
       [     521.56,      367.92],
       [     644.22,      424.84],
       [     540.14,      396.34],
       [     605.07,      440.09],
       [     552.15,      441.89],
       [     608.67,      533.83],
       [     554.36,       535.5],
       [     616.21,      621.14],
       [     557.82,       622.6]], dtype=float32)]
