[array([[     1060.5,      161.18],
       [     1073.2,      146.18],
       [     1041.1,      150.14],
       [     1093.5,       156.3],
       [     1015.9,      165.49],
       [     1132.2,      241.28],
       [     987.53,      243.58],
       [       1172,      339.51],
       [      953.2,      343.43],
       [     1190.5,       430.3],
       [     940.79,      433.52],
       [     1114.4,       465.6],
       [     1015.2,      465.95],
       [     1137.6,      630.03],
       [     1000.8,      630.87],
       [          0,           0],
       [          0,           0]], dtype=float32)]
