[array([[      556.1,      316.36],
       [      559.6,      311.93],
       [     550.89,       312.8],
       [     565.59,      314.78],
       [     542.98,      316.71],
       [     577.84,      343.77],
       [     531.83,      344.53],
       [     590.25,      377.51],
       [     523.65,      378.03],
       [      595.7,      407.52],
       [     520.29,      409.74],
       [     570.39,      417.69],
       [      539.5,      418.38],
       [     576.18,      472.25],
       [     540.85,      472.85],
       [      578.2,      523.27],
       [     540.87,      524.45]], dtype=float32), array([[     610.16,      314.47],
       [     612.41,      310.05],
       [          0,           0],
       [     623.69,      311.15],
       [          0,           0],
       [     639.67,      337.38],
       [     630.07,      336.88],
       [     634.53,      380.26],
       [          0,           0],
       [     618.03,      409.28],
       [          0,           0],
       [     636.13,      419.27],
       [      630.4,      418.13],
       [     637.53,      484.06],
       [     632.18,      482.68],
       [     645.56,      547.34],
       [     641.15,      544.54]], dtype=float32)]
