[array([[     598.43,      318.39],
       [     601.65,      314.79],
       [     594.42,      315.29],
       [     608.32,      317.91],
       [     588.53,      318.85],
       [     621.82,      343.34],
       [     578.51,      343.55],
       [     633.32,      373.12],
       [     565.74,      369.81],
       [     637.57,      401.02],
       [      579.1,       383.3],
       [     616.04,      409.23],
       [     587.42,      409.82],
       [     620.13,       458.8],
       [     588.16,       458.5],
       [     623.03,      506.33],
       [     588.71,      505.47]], dtype=float32), array([[     649.23,      322.82],
       [     652.19,      318.51],
       [          0,           0],
       [      663.4,      318.23],
       [          0,           0],
       [     679.21,      342.35],
       [     660.67,      343.36],
       [      685.1,      375.85],
       [          0,           0],
       [     675.74,      407.75],
       [          0,           0],
       [     674.37,      412.35],
       [      662.7,      412.02],
       [     674.77,      467.54],
       [     667.23,      466.55],
       [     681.22,      520.72],
       [     673.17,      517.71]], dtype=float32)]
