[array([[     608.25,      323.72],
       [     611.04,      317.71],
       [     605.11,      319.55],
       [     624.76,       312.1],
       [          0,           0],
       [     651.06,      334.58],
       [     614.17,      342.87],
       [     665.67,      365.65],
       [     611.83,      379.61],
       [     646.07,      399.13],
       [      596.9,      412.09],
       [     648.53,      417.42],
       [     624.74,      418.97],
       [      647.4,      477.01],
       [     626.27,      474.68],
       [     654.15,      534.39],
       [     635.68,      531.16]], dtype=float32), array([[     479.11,      318.07],
       [     484.31,      313.53],
       [     474.31,      313.33],
       [     492.84,      317.28],
       [     467.06,      316.16],
       [      503.4,      344.54],
       [     457.78,      343.62],
       [     514.07,         379],
       [     448.42,      361.96],
       [     519.21,      411.06],
       [     465.09,      332.38],
       [     499.24,      423.39],
       [     468.74,      424.37],
       [     495.62,      481.24],
       [     469.07,      486.13],
       [     493.47,      536.63],
       [     463.77,      541.38]], dtype=float32)]
