[array([[     732.81,      270.85],
       [     739.79,      264.58],
       [     725.04,      265.44],
       [     750.78,      272.29],
       [      714.3,      274.48],
       [      767.8,      317.83],
       [     699.24,      319.54],
       [     784.79,      369.88],
       [     687.56,      372.83],
       [     795.05,      417.64],
       [     684.09,      418.73],
       [     757.82,      434.59],
       [     710.89,      435.62],
       [     770.76,      520.11],
       [     711.22,      518.89],
       [      775.4,      599.54],
       [     714.81,      598.22]], dtype=float32), array([[      842.1,      258.79],
       [     851.68,      248.86],
       [     834.19,      250.81],
       [        876,      248.49],
       [          0,           0],
       [     892.05,      294.88],
       [     850.73,      296.66],
       [     902.24,      371.45],
       [          0,           0],
       [     876.25,      441.41],
       [          0,           0],
       [     872.83,       441.5],
       [     847.29,      439.71],
       [     876.83,      560.72],
       [     860.14,      552.23],
       [     896.49,      669.47],
       [     880.25,      654.02]], dtype=float32)]
