[array([[     1277.1,      114.54],
       [       1280,      98.871],
       [       1258,      97.103],
       [          0,           0],
       [     1199.4,      109.31],
       [     1240.1,      225.23],
       [     1143.7,      204.65],
       [     1209.8,      355.21],
       [     1071.3,      327.87],
       [     1221.4,       445.2],
       [     1097.7,      452.94],
       [     1194.8,      488.56],
       [     1116.9,      477.76],
       [     1203.2,      659.45],
       [     1054.3,      658.89],
       [          0,           0],
       [     923.97,      711.74]], dtype=float32), array([[     604.99,      205.25],
       [          0,           0],
       [     593.78,      189.38],
       [          0,           0],
       [     555.11,      183.99],
       [     582.87,       263.3],
       [     513.47,       257.2],
       [          0,           0],
       [     503.77,      365.69],
       [          0,           0],
       [     554.58,      459.11],
       [     566.58,       467.9],
       [     522.24,      468.38],
       [     543.44,      612.71],
       [     541.15,      619.12],
       [          0,           0],
       [     493.31,         720]], dtype=float32)]
