[array([[     765.77,      317.07],
       [     769.73,      311.64],
       [      762.9,      312.67],
       [     783.77,      304.75],
       [          0,           0],
       [     807.26,      326.73],
       [     761.75,      327.98],
       [     825.47,      362.74],
       [     753.96,      363.42],
       [     833.31,      400.23],
       [     745.53,      396.46],
       [     795.01,      405.63],
       [     764.24,      404.62],
       [      797.9,       461.2],
       [     753.81,      456.55],
       [     795.72,      514.13],
       [     751.49,      509.52]], dtype=float32), array([[     655.65,      316.69],
       [     659.93,       312.5],
       [      651.3,      312.35],
       [     666.43,      312.92],
       [     643.46,      312.21],
       [     676.66,      337.85],
       [     630.98,       337.2],
       [     687.05,      369.61],
       [     621.83,       368.4],
       [     690.52,      401.32],
       [     617.03,      397.95],
       [     668.11,      409.11],
       [     637.93,       409.1],
       [     670.62,      462.85],
       [     638.33,      462.84],
       [     673.37,      514.01],
       [      639.9,      513.64]], dtype=float32)]
