[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     711.25,      356.85],
       [          0,           0],
       [     729.06,      399.58],
       [        778,      383.57],
       [     738.65,      455.32],
       [     815.75,      430.61],
       [     735.05,      494.54],
       [     809.59,      474.22],
       [     762.22,      520.51],
       [     800.97,      511.89],
       [     765.21,      618.74],
       [     839.63,      601.92],
       [        790,      709.92],
       [     908.86,      683.15]], dtype=float32)]
