[array([[     854.48,       227.4],
       [     863.02,      217.12],
       [     843.14,      219.58],
       [     878.38,      222.42],
       [     828.79,      228.55],
       [     904.82,      284.45],
       [     813.44,      290.25],
       [     929.12,      352.42],
       [     799.17,      361.48],
       [     940.96,      418.14],
       [     796.16,      425.54],
       [     891.87,      441.32],
       [     830.08,      443.68],
       [     908.42,      552.26],
       [     827.39,      549.59],
       [     918.63,      659.49],
       [     836.27,      654.24]], dtype=float32), array([[     1034.6,      192.04],
       [     1046.5,      174.55],
       [     1022.5,      182.96],
       [     1085.5,      171.59],
       [     1021.4,       190.5],
       [     1122.4,      241.18],
       [     1035.3,      255.33],
       [       1148,      352.49],
       [     1035.3,       362.9],
       [     1106.6,      462.22],
       [     1008.9,      441.35],
       [       1093,      464.16],
       [     1033.7,       464.8],
       [     1100.8,      636.17],
       [     1055.7,       632.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
