[array([[     582.66,       184.2],
       [     599.69,      170.47],
       [     568.58,      168.33],
       [     624.82,      176.46],
       [     548.93,       171.8],
       [     653.68,      258.46],
       [     517.27,      254.12],
       [     690.58,       366.8],
       [     492.43,      359.42],
       [     685.27,      470.22],
       [     469.36,      451.01],
       [     624.43,       490.6],
       [     534.27,       487.3],
       [     634.54,      662.81],
       [     534.51,      655.41],
       [          0,           0],
       [          0,           0]], dtype=float32)]
