[array([[     605.93,      319.59],
       [     609.36,       316.1],
       [     602.22,       316.5],
       [      615.3,      319.35],
       [     596.48,      319.89],
       [     625.83,      343.21],
       [     586.65,      340.74],
       [     635.22,      371.76],
       [     573.61,      357.53],
       [     635.59,      398.31],
       [     582.25,      348.57],
       [     618.81,      406.25],
       [     592.33,      405.28],
       [     624.78,      455.52],
       [     591.69,       453.9],
       [     626.37,      506.58],
       [     586.78,      503.39]], dtype=float32), array([[     648.32,      319.17],
       [     651.11,      314.97],
       [          0,           0],
       [      660.8,      316.13],
       [          0,           0],
       [     670.59,      340.42],
       [     671.64,      339.63],
       [     672.15,      377.64],
       [          0,           0],
       [     663.79,       409.1],
       [          0,           0],
       [      671.3,      409.71],
       [     672.81,      408.57],
       [     669.72,      466.09],
       [     674.67,      464.65],
       [     676.78,      521.27],
       [     678.36,      517.12]], dtype=float32)]
