[array([[     223.85,      152.66],
       [     237.72,      138.68],
       [     208.47,      129.64],
       [          0,           0],
       [     144.27,      121.43],
       [     228.47,      227.32],
       [     86.525,      210.39],
       [     257.15,      366.56],
       [     57.953,      342.58],
       [     294.89,      458.23],
       [     132.64,      493.63],
       [     276.71,      508.11],
       [     180.11,      515.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     566.16,      195.48],
       [     575.66,      184.61],
       [     553.07,      186.34],
       [     589.95,      195.65],
       [     533.63,      199.84],
       [     619.61,      263.56],
       [     519.41,      270.69],
       [     665.54,      345.88],
       [     511.94,       353.9],
       [     677.23,      427.14],
       [     512.34,      428.23],
       [     631.98,      446.93],
       [     562.26,      454.62],
       [     670.08,      574.84],
       [     586.88,      583.01],
       [     696.38,      692.43],
       [     632.16,      700.41]], dtype=float32)]
