[array([[     598.64,      321.26],
       [      601.7,       317.4],
       [     594.49,      318.01],
       [     607.48,      319.39],
       [     588.74,      320.62],
       [     618.53,      343.61],
       [     582.13,      342.19],
       [     627.86,      372.65],
       [     577.22,       364.2],
       [     631.98,       399.9],
       [      588.2,      377.59],
       [     614.54,      408.18],
       [     589.87,      407.85],
       [     618.43,      457.61],
       [      590.1,      456.96],
       [     622.79,      505.47],
       [     588.72,      505.21]], dtype=float32), array([[     649.34,      324.09],
       [     652.66,      319.74],
       [     648.11,      320.31],
       [     665.12,      318.65],
       [          0,           0],
       [     680.94,       343.4],
       [     656.19,      343.85],
       [     685.21,      377.64],
       [     651.84,      376.34],
       [     678.04,      410.96],
       [      647.5,      406.14],
       [     671.72,      413.71],
       [     655.97,      413.02],
       [     674.54,      467.27],
       [     661.56,      465.19],
       [     682.68,      518.54],
       [     670.13,      516.03]], dtype=float32)]
