[array([[       1023,      135.08],
       [     1037.6,      121.38],
       [     1002.5,      120.23],
       [     1048.6,      137.06],
       [     959.39,      135.93],
       [     1063.1,      227.86],
       [     922.19,      227.87],
       [     1076.6,      346.88],
       [     874.99,      348.23],
       [     1091.2,      447.64],
       [     897.04,         463],
       [     1038.7,      488.44],
       [     943.61,      489.72],
       [     1017.6,      675.76],
       [     925.87,      678.13],
       [          0,           0],
       [          0,           0]], dtype=float32)]
