[array([[     457.25,      200.63],
       [     471.49,      189.77],
       [     444.43,       190.5],
       [     494.24,      205.71],
       [     428.84,      207.47],
       [     527.53,      279.95],
       [        405,      283.34],
       [     564.42,      372.14],
       [      382.7,      372.15],
       [     561.78,       458.6],
       [     361.07,      452.72],
       [     510.46,      474.83],
       [     428.45,      476.87],
       [     522.01,      624.22],
       [     430.74,      629.15],
       [     507.61,      703.01],
       [          0,           0]], dtype=float32), array([[     709.32,      175.79],
       [     723.38,      160.11],
       [     697.09,      164.14],
       [     758.06,      164.65],
       [     690.76,      174.85],
       [     808.45,      243.38],
       [     676.27,       254.1],
       [      853.4,      344.87],
       [     653.76,      351.86],
       [     799.99,      304.95],
       [      668.1,      302.66],
       [     784.49,      467.44],
       [     695.18,      468.55],
       [     797.64,      630.78],
       [     691.61,      631.86],
       [     795.51,       718.3],
       [          0,           0]], dtype=float32)]
