[array([[     483.75,      324.47],
       [     488.66,      319.08],
       [     478.52,      318.75],
       [     495.24,      318.57],
       [     469.13,      317.14],
       [     504.56,      343.01],
       [     457.63,      343.83],
       [      515.9,      381.18],
       [     447.15,      371.04],
       [     519.72,      414.44],
       [     469.32,      341.76],
       [     500.57,       425.3],
       [     469.47,      427.15],
       [     497.47,       483.3],
       [     469.17,      489.08],
       [     493.47,      538.46],
       [     465.22,      543.85]], dtype=float32), array([[     624.16,      312.87],
       [     629.41,      308.06],
       [     622.29,      308.33],
       [     644.71,      308.44],
       [          0,           0],
       [     662.52,      338.96],
       [     623.17,      340.34],
       [     672.32,      377.75],
       [     621.86,      378.25],
       [     666.18,      415.43],
       [     611.36,      408.99],
       [     650.06,      421.89],
       [     624.32,      421.33],
       [     650.52,      481.04],
       [     626.19,      478.46],
       [     652.54,      536.54],
       [     633.83,      533.25]], dtype=float32)]
