[array([[       1053,      159.51],
       [     1066.3,      144.62],
       [     1034.8,      147.65],
       [     1087.1,      156.73],
       [       1010,      164.04],
       [     1124.4,      240.96],
       [     981.84,       246.4],
       [     1164.7,      339.46],
       [     948.48,      348.69],
       [     1185.9,      429.99],
       [      946.8,      437.02],
       [     1108.1,       466.3],
       [     1010.8,      468.92],
       [     1132.4,      627.32],
       [     995.67,       628.8],
       [     1113.5,       717.1],
       [     1009.6,      702.26]], dtype=float32)]
