[array([[     1033.6,      168.54],
       [     1046.3,      154.02],
       [     1015.6,       157.1],
       [     1067.2,      163.18],
       [     992.41,      170.69],
       [     1104.8,      243.54],
       [     965.02,      249.59],
       [     1146.1,      337.32],
       [     936.84,      351.64],
       [     1166.7,      427.29],
       [     936.22,      438.61],
       [     1096.4,      463.59],
       [     1000.3,      467.41],
       [     1127.9,      623.54],
       [     991.49,      627.75],
       [          0,           0],
       [          0,           0]], dtype=float32)]
