[array([[     594.64,      324.58],
       [     596.34,      319.92],
       [     589.16,      321.92],
       [     601.48,      320.01],
       [     582.57,       324.8],
       [     617.79,      341.29],
       [     577.96,      345.04],
       [      628.1,      371.99],
       [     562.04,      362.45],
       [     629.43,      399.76],
       [     576.41,      334.68],
       [     610.07,      408.84],
       [     583.93,      411.07],
       [     617.57,      458.87],
       [     586.31,      461.02],
       [     622.54,      506.04],
       [     591.88,      505.98]], dtype=float32), array([[     663.38,      318.31],
       [     667.71,      313.78],
       [      659.5,      314.77],
       [     677.39,      315.26],
       [          0,           0],
       [     685.13,      342.04],
       [     657.24,      343.97],
       [     687.63,      378.51],
       [     652.93,      378.85],
       [     681.66,      412.71],
       [     646.17,      402.63],
       [     673.33,      413.35],
       [      655.6,      413.38],
       [     674.13,      467.43],
       [     661.34,      465.65],
       [     681.72,      519.13],
       [     669.86,      515.27]], dtype=float32)]
