[array([[     463.84,      288.49],
       [     471.24,      283.26],
       [     457.43,      282.07],
       [      481.1,      289.44],
       [     445.92,      286.22],
       [     496.64,      328.84],
       [      426.4,      327.88],
       [     517.16,      377.57],
       [     416.96,      379.96],
       [     521.54,      426.86],
       [     409.93,      427.01],
       [     490.16,      438.17],
       [     444.07,      438.84],
       [      495.1,      521.78],
       [      450.8,      521.63],
       [     503.19,         599],
       [      460.1,      597.48]], dtype=float32), array([[     613.36,      278.18],
       [     619.63,      270.57],
       [     605.35,      272.44],
       [     632.96,      273.45],
       [     596.51,      277.95],
       [     655.19,      315.03],
       [     588.02,      319.47],
       [      674.3,      364.25],
       [     574.29,         364],
       [     683.39,      411.13],
       [     585.62,      390.21],
       [     648.28,      430.51],
       [     603.12,      432.78],
       [     655.62,      515.36],
       [     605.64,      515.96],
       [      662.1,      595.89],
       [     611.45,      593.15]], dtype=float32)]
