[array([[     194.69,      142.99],
       [     214.91,      131.39],
       [     178.83,      117.66],
       [     219.73,      141.22],
       [     123.95,       108.3],
       [     205.49,      228.25],
       [     56.273,      201.88],
       [     216.56,      369.45],
       [     11.331,      343.36],
       [     237.27,      468.75],
       [     48.867,      503.49],
       [     202.49,      520.71],
       [     95.403,      517.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     548.24,      191.32],
       [     558.96,      180.52],
       [     534.77,       181.6],
       [     575.03,      193.44],
       [      516.4,       196.2],
       [     599.84,      265.71],
       [     494.93,      268.41],
       [     631.28,      353.79],
       [     476.87,      358.06],
       [     634.08,      434.04],
       [     463.81,      436.13],
       [     585.04,      455.46],
       [     514.84,      457.46],
       [      605.9,      587.56],
       [     512.28,      590.96],
       [     610.56,      703.05],
       [      540.8,      704.66]], dtype=float32)]
