[array([[     609.44,      333.52],
       [     613.26,      330.16],
       [      605.5,      329.82],
       [     618.25,         333],
       [     597.94,      331.81],
       [     625.75,      356.98],
       [     586.42,      355.91],
       [     637.83,      384.89],
       [     578.33,      384.27],
       [     639.26,      411.67],
       [     575.92,      411.76],
       [     621.27,      417.11],
       [     595.73,       417.2],
       [     622.69,      462.91],
       [        598,      463.21],
       [     624.18,      507.06],
       [     598.69,      507.33]], dtype=float32), array([[     690.05,      323.94],
       [      693.8,      319.82],
       [     686.39,      320.68],
       [      702.2,       321.3],
       [     682.61,      323.62],
       [        717,      342.45],
       [      676.7,      346.78],
       [     731.79,      366.51],
       [     663.78,      370.81],
       [     714.14,      364.01],
       [      664.4,      361.55],
       [     712.35,      409.83],
       [     685.58,      411.46],
       [     714.06,      459.17],
       [      687.1,      460.91],
       [     718.48,      503.66],
       [     685.63,      504.31]], dtype=float32)]
