[array([[       1181,      278.82],
       [     1188.5,      270.08],
       [     1171.5,      271.58],
       [     1201.7,         272],
       [     1157.7,      275.42],
       [     1225.8,      318.69],
       [     1138.7,      319.51],
       [     1252.4,      368.53],
       [     1118.4,      365.63],
       [     1253.9,       423.9],
       [     1128.2,      413.27],
       [     1213.3,      436.41],
       [     1155.2,      436.81],
       [     1226.6,      521.15],
       [     1155.6,      516.11],
       [     1238.7,      606.18],
       [     1162.8,      596.47]], dtype=float32)]
