[array([[     573.38,      327.53],
       [     577.91,       323.5],
       [        569,      323.18],
       [     584.73,      326.52],
       [     561.28,      325.46],
       [     595.11,      355.13],
       [      548.3,      353.83],
       [     608.43,      389.56],
       [     538.79,      388.07],
       [     609.62,      419.57],
       [     534.12,      420.26],
       [     587.36,      427.53],
       [     556.66,      427.43],
       [     589.24,      482.66],
       [     559.34,      483.05],
       [     591.47,      534.51],
       [     558.24,      535.68]], dtype=float32), array([[     669.62,      316.92],
       [     674.24,      312.43],
       [      665.8,       313.1],
       [     684.95,      314.65],
       [     661.31,      316.56],
       [     700.48,      343.26],
       [     651.88,      345.69],
       [     712.22,      377.56],
       [     642.41,      380.69],
       [     708.19,      409.85],
       [     643.76,      414.62],
       [     690.99,      421.24],
       [     658.64,      422.34],
       [     697.87,      478.81],
       [     662.77,       479.8],
       [      701.2,      532.97],
       [     664.95,      535.85]], dtype=float32)]
