[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     656.36,      346.96],
       [     627.63,      356.52],
       [     652.09,       357.6],
       [          0,           0],
       [     655.36,      384.25],
       [          0,           0],
       [     659.83,      407.49],
       [      620.1,      408.02],
       [     637.14,      408.68],
       [     629.88,      452.35],
       [     645.43,      451.96],
       [     633.27,      492.53],
       [     645.01,      494.58]], dtype=float32)]
