[array([[     637.02,      324.31],
       [     641.24,      319.69],
       [     635.23,      320.01],
       [     652.87,      318.69],
       [          0,           0],
       [     662.45,      343.05],
       [     645.15,      343.66],
       [     669.47,      378.07],
       [          0,           0],
       [     662.23,      409.14],
       [          0,           0],
       [        658,      414.08],
       [     647.45,      413.72],
       [     656.79,      470.11],
       [     649.78,      468.66],
       [     664.07,      520.88],
       [     656.04,      516.79]], dtype=float32), array([[     629.64,      326.53],
       [     633.93,      322.28],
       [      626.2,      322.53],
       [     641.92,      322.42],
       [     620.93,      323.17],
       [     648.26,      345.09],
       [     614.73,      345.02],
       [     651.91,      375.43],
       [     601.57,      374.26],
       [          0,           0],
       [     602.95,       399.2],
       [      636.8,      409.38],
       [     614.87,      408.66],
       [     641.25,      459.25],
       [        616,      456.68],
       [     641.06,      504.96],
       [     612.09,      502.89]], dtype=float32)]
