[array([[     597.95,      320.55],
       [     601.31,      316.94],
       [     593.65,      317.36],
       [     606.66,      320.03],
       [     586.74,      320.77],
       [     616.81,      344.35],
       [     579.11,      344.16],
       [     626.43,      375.01],
       [      573.3,      361.89],
       [     629.97,      400.85],
       [     583.24,      352.76],
       [     611.85,      409.19],
       [     586.07,      410.18],
       [     618.54,      457.88],
       [     585.67,      458.39],
       [     624.38,       506.3],
       [     589.13,      504.68]], dtype=float32), array([[     657.97,         319],
       [     662.25,      314.68],
       [      654.3,       315.5],
       [     672.41,      316.32],
       [          0,           0],
       [     680.73,      342.63],
       [     655.39,      343.57],
       [     684.46,      377.46],
       [     653.12,      376.83],
       [     679.49,      411.18],
       [     647.24,      406.23],
       [     671.39,      413.32],
       [     655.32,      413.14],
       [     673.01,      467.73],
       [     661.85,      466.18],
       [     681.51,      519.85],
       [     670.09,      516.44]], dtype=float32)]
