[array([[     183.22,      126.44],
       [     202.18,      116.71],
       [     163.06,      105.19],
       [      211.4,      139.66],
       [     110.85,      114.53],
       [     205.57,      229.75],
       [     55.701,      208.01],
       [     217.33,      365.09],
       [      8.612,      344.45],
       [     243.64,      458.94],
       [     44.779,      497.05],
       [     199.53,      519.75],
       [     91.202,      516.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     516.32,      197.85],
       [     529.25,      186.46],
       [     508.15,      187.31],
       [     560.92,      193.84],
       [     505.21,      195.93],
       [     595.83,      266.48],
       [     493.21,       269.8],
       [     624.99,      352.45],
       [     478.15,       352.9],
       [     623.56,      433.55],
       [     460.76,      429.65],
       [     575.96,      455.58],
       [     507.61,      456.51],
       [     597.84,      579.67],
       [     508.14,      583.81],
       [     610.06,       705.2],
       [     536.26,      709.29]], dtype=float32)]
