[array([[     605.14,      236.73],
       [     614.17,      227.27],
       [     593.68,       225.9],
       [          0,           0],
       [     568.05,      227.52],
       [     630.16,       291.5],
       [     537.35,      290.32],
       [     645.22,      364.95],
       [     511.79,      369.27],
       [     658.43,      432.96],
       [     519.88,      445.72],
       [     618.94,         459],
       [     558.78,      461.15],
       [     614.43,      578.89],
       [     552.83,      587.15],
       [     603.48,      686.67],
       [     546.23,      700.52]], dtype=float32), array([[     889.03,      187.17],
       [     900.03,      172.55],
       [     885.29,      177.81],
       [     941.07,      171.78],
       [          0,           0],
       [     987.65,      241.23],
       [      903.9,      254.74],
       [     1004.7,      337.41],
       [     905.19,      348.23],
       [     914.59,      370.75],
       [     857.87,      358.37],
       [     956.35,      449.92],
       [     898.47,      449.06],
       [     964.48,      587.73],
       [     893.41,      587.64],
       [     973.33,      712.52],
       [     915.21,      703.05]], dtype=float32)]
